Using cpu device
---------------------------------
| rollout/           |          |
|    iterations           | 134         |
|    time_elapsed         | 1050        |
|    total_timesteps      | 2195456     |
| train/                  |             |
|    approx_kl            | 0.009076326 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.11       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0172     |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.00348    |
|    std                  | 0.695       |
|    value_loss           | 0.147       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 580          |
|    ep_rew_mean          | 2.71         |
| time/                   |              |
|    fps                  | 2089         |
|    iterations           | 135          |
|    time_elapsed         | 1058         |
|    total_timesteps      | 2211840      |
| train/                  |              |
|    approx_kl            | 0.0075076846 |
|    clip_fraction        | 0.076        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.1         |
|    explained_variance   | 0.886        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0277       |
|    n_updates            | 1340         |
|    policy_gradient_loss | -0.00231     |
|    std                  | 0.696        |
|    value_loss           | 0.335        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 601        |
|    ep_rew_mean          | 0.53       |
| time/                   |            |
|    fps                  | 2089       |
|    iterations           | 136        |
|    time_elapsed         | 1066       |
|    total_timesteps      | 2228224    |
| train/                  |            |
|    approx_kl            | 0.00787081 |
|    clip_fraction        | 0.0777     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.11      |
|    explained_variance   | 0.832      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.204      |
|    n_updates            | 1350       |
|    policy_gradient_loss | -0.00197   |
|    std                  | 0.695      |
|    value_loss           | 0.309      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 592          |
|    ep_rew_mean          | -13.3        |
| time/                   |              |
|    fps                  | 2089         |
|    iterations           | 137          |
|    time_elapsed         | 1074         |
|    total_timesteps      | 2244608      |
| train/                  |              |
|    approx_kl            | 0.0063330717 |
|    clip_fraction        | 0.0569       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.14        |
|    explained_variance   | 0.489        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.323        |
|    n_updates            | 1360         |
|    policy_gradient_loss | 0.00084      |
|    std                  | 0.707        |
|    value_loss           | 1.15         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 671         |
|    ep_rew_mean          | -14.6       |
| time/                   |             |
|    fps                  | 2089        |
|    iterations           | 138         |
|    time_elapsed         | 1081        |
|    total_timesteps      | 2260992     |
| train/                  |             |
|    approx_kl            | 0.005919777 |
|    clip_fraction        | 0.0519      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.16       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.356       |
|    n_updates            | 1370        |
|    policy_gradient_loss | 0.00182     |
|    std                  | 0.708       |
|    value_loss           | 1.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 608         |
|    ep_rew_mean          | -11.8       |
| time/                   |             |
|    fps                  | 2089        |
|    iterations           | 139         |
|    time_elapsed         | 1089        |
|    total_timesteps      | 2277376     |
| train/                  |             |
|    approx_kl            | 0.008439221 |
|    clip_fraction        | 0.0943      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.17       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.123       |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.00277    |
|    std                  | 0.712       |
|    value_loss           | 1.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 569         |
|    ep_rew_mean          | -7.16       |
| time/                   |             |
|    fps                  | 2089        |
|    iterations           | 140         |
|    time_elapsed         | 1097        |
|    total_timesteps      | 2293760     |
| train/                  |             |
|    approx_kl            | 0.008848521 |
|    clip_fraction        | 0.0982      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.15       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0856      |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.00313    |
|    std                  | 0.707       |
|    value_loss           | 0.178       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 535        |
|    ep_rew_mean          | -7.07      |
| time/                   |            |
|    fps                  | 2089       |
|    iterations           | 141        |
|    time_elapsed         | 1105       |
|    total_timesteps      | 2310144    |
| train/                  |            |
|    approx_kl            | 0.00465528 |
|    clip_fraction        | 0.0444     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.16      |
|    explained_variance   | 0.598      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.16       |
|    n_updates            | 1400       |
|    policy_gradient_loss | 1.88e-05   |
|    std                  | 0.709      |
|    value_loss           | 1.5        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 551        |
|    ep_rew_mean          | -7.83      |
| time/                   |            |
|    fps                  | 2089       |
|    iterations           | 142        |
|    time_elapsed         | 1113       |
|    total_timesteps      | 2326528    |
| train/                  |            |
|    approx_kl            | 0.00933031 |
|    clip_fraction        | 0.104      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.12      |
|    explained_variance   | 0.849      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.122      |
|    n_updates            | 1410       |
|    policy_gradient_loss | -0.00175   |
|    std                  | 0.698      |
|    value_loss           | 1.06       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 526         |
|    ep_rew_mean          | -7.4        |
| time/                   |             |
|    fps                  | 2089        |
|    iterations           | 143         |
|    time_elapsed         | 1121        |
|    total_timesteps      | 2342912     |
| train/                  |             |
|    approx_kl            | 0.007872984 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.1        |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.123       |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.00236    |
|    std                  | 0.695       |
|    value_loss           | 0.586       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 526         |
|    ep_rew_mean          | 4.76        |
| time/                   |             |
|    fps                  | 2089        |
|    iterations           | 144         |
|    time_elapsed         | 1128        |
|    total_timesteps      | 2359296     |
| train/                  |             |
|    approx_kl            | 0.009662962 |
|    clip_fraction        | 0.0921      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.04       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0293      |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.00435    |
|    std                  | 0.677       |
|    value_loss           | 0.201       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 541        |
|    ep_rew_mean          | 4.46       |
| time/                   |            |
|    fps                  | 2090       |
|    iterations           | 145        |
|    time_elapsed         | 1136       |
|    total_timesteps      | 2375680    |
| train/                  |            |
|    approx_kl            | 0.00841439 |
|    clip_fraction        | 0.0981     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.01      |
|    explained_variance   | 0.957      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.096      |
|    n_updates            | 1440       |
|    policy_gradient_loss | -0.00367   |
|    std                  | 0.673      |
|    value_loss           | 0.185      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 501          |
|    ep_rew_mean          | -7.23        |
| time/                   |              |
|    fps                  | 2089         |
|    iterations           | 146          |
|    time_elapsed         | 1144         |
|    total_timesteps      | 2392064      |
| train/                  |              |
|    approx_kl            | 0.0062736617 |
|    clip_fraction        | 0.0653       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.03        |
|    explained_variance   | 0.62         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0714       |
|    n_updates            | 1450         |
|    policy_gradient_loss | 0.000111     |
|    std                  | 0.679        |
|    value_loss           | 0.865        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 565         |
|    ep_rew_mean          | -8.62       |
| time/                   |             |
|    fps                  | 2090        |
|    iterations           | 147         |
|    time_elapsed         | 1152        |
|    total_timesteps      | 2408448     |
| train/                  |             |
|    approx_kl            | 0.008327598 |
|    clip_fraction        | 0.0763      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.07       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.111       |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.000781   |
|    std                  | 0.69        |
|    value_loss           | 0.976       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 587         |
|    ep_rew_mean          | -8.17       |
| time/                   |             |
|    fps                  | 2090        |
|    iterations           | 148         |
|    time_elapsed         | 1160        |
|    total_timesteps      | 2424832     |
| train/                  |             |
|    approx_kl            | 0.007843403 |
|    clip_fraction        | 0.0927      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.08       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.036       |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.00228    |
|    std                  | 0.686       |
|    value_loss           | 0.286       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 550         |
|    ep_rew_mean          | -3.61       |
| time/                   |             |
|    fps                  | 2089        |
|    iterations           | 149         |
|    time_elapsed         | 1168        |
|    total_timesteps      | 2441216     |
| train/                  |             |
|    approx_kl            | 0.008570847 |
|    clip_fraction        | 0.0689      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.09       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.502       |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.00141    |
|    std                  | 0.696       |
|    value_loss           | 0.774       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 510         |
|    ep_rew_mean          | -2.12       |
| time/                   |             |
|    fps                  | 2089        |
|    iterations           | 150         |
|    time_elapsed         | 1176        |
|    total_timesteps      | 2457600     |
| train/                  |             |
|    approx_kl            | 0.007698473 |
|    clip_fraction        | 0.0833      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.1        |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0753      |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.000252   |
|    std                  | 0.696       |
|    value_loss           | 0.372       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 517         |
|    ep_rew_mean          | -17.6       |
| time/                   |             |
|    fps                  | 2089        |
|    iterations           | 151         |
|    time_elapsed         | 1184        |
|    total_timesteps      | 2473984     |
| train/                  |             |
|    approx_kl            | 0.009366363 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.08       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0466      |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.00364    |
|    std                  | 0.688       |
|    value_loss           | 0.147       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 472         |
|    ep_rew_mean          | -9.59       |
| time/                   |             |
|    fps                  | 2088        |
|    iterations           | 152         |
|    time_elapsed         | 1192        |
|    total_timesteps      | 2490368     |
| train/                  |             |
|    approx_kl            | 0.006811866 |
|    clip_fraction        | 0.056       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.1        |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.257       |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.000206   |
|    std                  | 0.699       |
|    value_loss           | 1.95        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 475          |
|    ep_rew_mean          | -14.6        |
| time/                   |              |
|    fps                  | 2088         |
|    iterations           | 153          |
|    time_elapsed         | 1200         |
|    total_timesteps      | 2506752      |
| train/                  |              |
|    approx_kl            | 0.0072433366 |
|    clip_fraction        | 0.0763       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.12        |
|    explained_variance   | 0.9          |
|    learning_rate        | 0.0003       |
|    loss                 | 0.562        |
|    n_updates            | 1520         |
|    policy_gradient_loss | -0.00145     |
|    std                  | 0.703        |
|    value_loss           | 2.03         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 1.18        |
| time/                   |             |
|    fps                  | 2089        |
|    iterations           | 154         |
|    time_elapsed         | 1207        |
|    total_timesteps      | 2523136     |
| train/                  |             |
|    approx_kl            | 0.007755735 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.11       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.628       |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.000979   |
|    std                  | 0.695       |
|    value_loss           | 0.337       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 528         |
|    ep_rew_mean          | -8.18       |
| time/                   |             |
|    fps                  | 2088        |
|    iterations           | 155         |
|    time_elapsed         | 1215        |
|    total_timesteps      | 2539520     |
| train/                  |             |
|    approx_kl            | 0.008177841 |
|    clip_fraction        | 0.0907      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.07       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0674      |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.00198    |
|    std                  | 0.688       |
|    value_loss           | 0.349       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -2.62        |
| time/                   |              |
|    fps                  | 2089         |
|    iterations           | 156          |
|    time_elapsed         | 1223         |
|    total_timesteps      | 2555904      |
| train/                  |              |
|    approx_kl            | 0.0075511876 |
|    clip_fraction        | 0.0651       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.07        |
|    explained_variance   | 0.326        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0756       |
|    n_updates            | 1550         |
|    policy_gradient_loss | -2.32e-05    |
|    std                  | 0.686        |
|    value_loss           | 0.765        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 533         |
|    ep_rew_mean          | -3.25       |
| time/                   |             |
|    fps                  | 2088        |
|    iterations           | 157         |
|    time_elapsed         | 1231        |
|    total_timesteps      | 2572288     |
| train/                  |             |
|    approx_kl            | 0.009041555 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0542      |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.00341    |
|    std                  | 0.671       |
|    value_loss           | 0.393       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 496          |
|    ep_rew_mean          | -0.191       |
| time/                   |              |
|    fps                  | 2088         |
|    iterations           | 158          |
|    time_elapsed         | 1239         |
|    total_timesteps      | 2588672      |
| train/                  |              |
|    approx_kl            | 0.0070742005 |
|    clip_fraction        | 0.0717       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.01        |
|    explained_variance   | 0.814        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.231        |
|    n_updates            | 1570         |
|    policy_gradient_loss | 0.000205     |
|    std                  | 0.676        |
|    value_loss           | 1.02         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 495         |
|    ep_rew_mean          | 0.39        |
| time/                   |             |
|    fps                  | 2088        |
|    iterations           | 159         |
|    time_elapsed         | 1247        |
|    total_timesteps      | 2605056     |
| train/                  |             |
|    approx_kl            | 0.008556169 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.02       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.126       |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.00263    |
|    std                  | 0.674       |
|    value_loss           | 0.414       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 536         |
|    ep_rew_mean          | -0.418      |
| time/                   |             |
|    fps                  | 2089        |
|    iterations           | 160         |
|    time_elapsed         | 1254        |
|    total_timesteps      | 2621440     |
| train/                  |             |
|    approx_kl            | 0.009446964 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0344      |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.00325    |
|    std                  | 0.667       |
|    value_loss           | 0.134       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 551         |
|    ep_rew_mean          | 5.12        |
| time/                   |             |
|    fps                  | 2089        |
|    iterations           | 161         |
|    time_elapsed         | 1262        |
|    total_timesteps      | 2637824     |
| train/                  |             |
|    approx_kl            | 0.007991684 |
|    clip_fraction        | 0.0931      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0426      |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.00367    |
|    std                  | 0.664       |
|    value_loss           | 0.205       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 603        |
|    ep_rew_mean          | 3.92       |
| time/                   |            |
|    fps                  | 2089       |
|    iterations           | 162        |
|    time_elapsed         | 1270       |
|    total_timesteps      | 2654208    |
| train/                  |            |
|    approx_kl            | 0.00788768 |
|    clip_fraction        | 0.103      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.97      |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.143      |
|    n_updates            | 1610       |
|    policy_gradient_loss | -0.00234   |
|    std                  | 0.665      |
|    value_loss           | 0.153      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 555         |
|    ep_rew_mean          | 5.28        |
| time/                   |             |
|    fps                  | 2089        |
|    iterations           | 163         |
|    time_elapsed         | 1277        |
|    total_timesteps      | 2670592     |
| train/                  |             |
|    approx_kl            | 0.008954657 |
|    clip_fraction        | 0.0965      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0744      |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.00196    |
|    std                  | 0.662       |
|    value_loss           | 0.179       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 534         |
|    ep_rew_mean          | -5.79       |
| time/                   |             |
|    fps                  | 2089        |
|    iterations           | 164         |
|    time_elapsed         | 1285        |
|    total_timesteps      | 2686976     |
| train/                  |             |
|    approx_kl            | 0.008506149 |
|    clip_fraction        | 0.0928      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.98       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.107       |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.00168    |
|    std                  | 0.669       |
|    value_loss           | 0.351       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 488         |
|    ep_rew_mean          | -4.97       |
| time/                   |             |
|    fps                  | 2089        |
|    iterations           | 165         |
|    time_elapsed         | 1293        |
|    total_timesteps      | 2703360     |
| train/                  |             |
|    approx_kl            | 0.007917173 |
|    clip_fraction        | 0.0721      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.03       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0759      |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.00122    |
|    std                  | 0.678       |
|    value_loss           | 0.989       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 421         |
|    ep_rew_mean          | -1.92       |
| time/                   |             |
|    fps                  | 2089        |
|    iterations           | 166         |
|    time_elapsed         | 1301        |
|    total_timesteps      | 2719744     |
| train/                  |             |
|    approx_kl            | 0.007787242 |
|    clip_fraction        | 0.0946      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.02       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0298      |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.00254    |
|    std                  | 0.672       |
|    value_loss           | 0.188       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 5.94        |
| time/                   |             |
|    fps                  | 2090        |
|    iterations           | 167         |
|    time_elapsed         | 1309        |
|    total_timesteps      | 2736128     |
| train/                  |             |
|    approx_kl            | 0.008626899 |
|    clip_fraction        | 0.0897      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.98       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0893      |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.00359    |
|    std                  | 0.664       |
|    value_loss           | 0.205       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 411          |
|    ep_rew_mean          | 6.19         |
| time/                   |              |
|    fps                  | 2090         |
|    iterations           | 168          |
|    time_elapsed         | 1316         |
|    total_timesteps      | 2752512      |
| train/                  |              |
|    approx_kl            | 0.0076294653 |
|    clip_fraction        | 0.0837       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.95        |
|    explained_variance   | 0.913        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.148        |
|    n_updates            | 1670         |
|    policy_gradient_loss | -0.00282     |
|    std                  | 0.66         |
|    value_loss           | 0.365        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 431         |
|    ep_rew_mean          | 5.2         |
| time/                   |             |
|    fps                  | 2090        |
|    iterations           | 169         |
|    time_elapsed         | 1324        |
|    total_timesteps      | 2768896     |
| train/                  |             |
|    approx_kl            | 0.008190908 |
|    clip_fraction        | 0.097       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0892      |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.00215    |
|    std                  | 0.663       |
|    value_loss           | 0.277       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 549         |
|    ep_rew_mean          | -19.1       |
| time/                   |             |
|    fps                  | 2090        |
|    iterations           | 170         |
|    time_elapsed         | 1332        |
|    total_timesteps      | 2785280     |
| train/                  |             |
|    approx_kl            | 0.008468492 |
|    clip_fraction        | 0.0762      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.02       |
|    explained_variance   | 0.396       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.387       |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.00155    |
|    std                  | 0.678       |
|    value_loss           | 1.26        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 510          |
|    ep_rew_mean          | -21.3        |
| time/                   |              |
|    fps                  | 2090         |
|    iterations           | 171          |
|    time_elapsed         | 1340         |
|    total_timesteps      | 2801664      |
| train/                  |              |
|    approx_kl            | 0.0070114303 |
|    clip_fraction        | 0.0663       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.08        |
|    explained_variance   | 0.765        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.174        |
|    n_updates            | 1700         |
|    policy_gradient_loss | -0.000916    |
|    std                  | 0.692        |
|    value_loss           | 0.927        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 554         |
|    ep_rew_mean          | -29         |
| time/                   |             |
|    fps                  | 2090        |
|    iterations           | 172         |
|    time_elapsed         | 1347        |
|    total_timesteps      | 2818048     |
| train/                  |             |
|    approx_kl            | 0.008087614 |
|    clip_fraction        | 0.0897      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.09       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.37        |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.00308    |
|    std                  | 0.689       |
|    value_loss           | 2.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 467         |
|    ep_rew_mean          | -12.4       |
| time/                   |             |
|    fps                  | 2090        |
|    iterations           | 173         |
|    time_elapsed         | 1355        |
|    total_timesteps      | 2834432     |
| train/                  |             |
|    approx_kl            | 0.006507043 |
|    clip_fraction        | 0.0753      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.11       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.164       |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.00104    |
|    std                  | 0.697       |
|    value_loss           | 1.63        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 511          |
|    ep_rew_mean          | -17.3        |
| time/                   |              |
|    fps                  | 2090         |
|    iterations           | 174          |
|    time_elapsed         | 1363         |
|    total_timesteps      | 2850816      |
| train/                  |              |
|    approx_kl            | 0.0075820163 |
|    clip_fraction        | 0.0918       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.13        |
|    explained_variance   | 0.833        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.185        |
|    n_updates            | 1730         |
|    policy_gradient_loss | -0.00239     |
|    std                  | 0.698        |
|    value_loss           | 0.889        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 493         |
|    ep_rew_mean          | -5.73       |
| time/                   |             |
|    fps                  | 2090        |
|    iterations           | 175         |
|    time_elapsed         | 1371        |
|    total_timesteps      | 2867200     |
| train/                  |             |
|    approx_kl            | 0.008382345 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.1        |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.174       |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.00449    |
|    std                  | 0.691       |
|    value_loss           | 0.435       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 492          |
|    ep_rew_mean          | 0.28         |
| time/                   |              |
|    fps                  | 2090         |
|    iterations           | 176          |
|    time_elapsed         | 1379         |
|    total_timesteps      | 2883584      |
| train/                  |              |
|    approx_kl            | 0.0074842274 |
|    clip_fraction        | 0.0917       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.09        |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.142        |
|    n_updates            | 1750         |
|    policy_gradient_loss | -0.00325     |
|    std                  | 0.688        |
|    value_loss           | 0.35         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 381         |
|    ep_rew_mean          | -1.49       |
| time/                   |             |
|    fps                  | 2090        |
|    iterations           | 177         |
|    time_elapsed         | 1387        |
|    total_timesteps      | 2899968     |
| train/                  |             |
|    approx_kl            | 0.007915403 |
|    clip_fraction        | 0.0814      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.07       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.135       |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.00103    |
|    std                  | 0.686       |
|    value_loss           | 0.79        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 411          |
|    ep_rew_mean          | -0.949       |
| time/                   |              |
|    fps                  | 2090         |
|    iterations           | 178          |
|    time_elapsed         | 1395         |
|    total_timesteps      | 2916352      |
| train/                  |              |
|    approx_kl            | 0.0070142103 |
